C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.exe.config
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.exe
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.pdb
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.AssemblyReference.cache
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.SuggestedBindingRedirects.cache
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.Form1.resources
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.Properties.Resources.resources
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.GenerateResource.cache
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.CoreCompileInputs.cache
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.exe
C:\Users\ENES PC\Desktop\Practical studies\WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.pdb
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.exe.config
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.exe
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\bin\Debug\WFA_KimAnlatir.pdb
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.AssemblyReference.cache
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.SuggestedBindingRedirects.cache
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.Form1.resources
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.Properties.Resources.resources
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.GenerateResource.cache
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.csproj.CoreCompileInputs.cache
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.exe
C:\Users\ENES PC\Desktop\Practical studies\19 -WFA_KimAnlatir\WFA_KimAnlatir\obj\Debug\WFA_KimAnlatir.pdb
